,0,1,2,3,4,5,6,7,8,9
0,2,3,,,,,,,,
1,2,4,,,,,,,,
2,2,5,,,,,,,,
3,2,6,,,,,,,,
4,2,7,,,,,,,,
5,2,8,,,,,,,,
6,2,9,,,,,,,,
7,2,10,,,,,,,,
8,2,11,,,,,,,,
9,3,4,,,,,,,,
10,3,5,,,,,,,,
11,3,6,,,,,,,,
12,3,7,,,,,,,,
13,3,8,,,,,,,,
14,3,9,,,,,,,,
15,3,10,,,,,,,,
16,3,11,,,,,,,,
17,4,5,,,,,,,,
18,4,6,,,,,,,,
19,4,7,,,,,,,,
20,4,8,,,,,,,,
21,4,9,,,,,,,,
22,4,10,,,,,,,,
23,4,11,,,,,,,,
24,5,6,,,,,,,,
25,5,7,,,,,,,,
26,5,8,,,,,,,,
27,5,9,,,,,,,,
28,5,10,,,,,,,,
29,5,11,,,,,,,,
30,6,7,,,,,,,,
31,6,8,,,,,,,,
32,6,9,,,,,,,,
33,6,10,,,,,,,,
34,6,11,,,,,,,,
35,7,8,,,,,,,,
36,7,9,,,,,,,,
37,7,10,,,,,,,,
38,7,11,,,,,,,,
39,8,9,,,,,,,,
40,8,10,,,,,,,,
41,8,11,,,,,,,,
42,9,10,,,,,,,,
43,9,11,,,,,,,,
44,10,11,,,,,,,,
45,2,3,4.0,,,,,,,
46,2,3,5.0,,,,,,,
47,2,3,6.0,,,,,,,
48,2,3,7.0,,,,,,,
49,2,3,8.0,,,,,,,
50,2,3,9.0,,,,,,,
51,2,3,10.0,,,,,,,
52,2,3,11.0,,,,,,,
53,2,4,5.0,,,,,,,
54,2,4,6.0,,,,,,,
55,2,4,7.0,,,,,,,
56,2,4,8.0,,,,,,,
57,2,4,9.0,,,,,,,
58,2,4,10.0,,,,,,,
59,2,4,11.0,,,,,,,
60,2,5,6.0,,,,,,,
61,2,5,7.0,,,,,,,
62,2,5,8.0,,,,,,,
63,2,5,9.0,,,,,,,
64,2,5,10.0,,,,,,,
65,2,5,11.0,,,,,,,
66,2,6,7.0,,,,,,,
67,2,6,8.0,,,,,,,
68,2,6,9.0,,,,,,,
69,2,6,10.0,,,,,,,
70,2,6,11.0,,,,,,,
71,2,7,8.0,,,,,,,
72,2,7,9.0,,,,,,,
73,2,7,10.0,,,,,,,
74,2,7,11.0,,,,,,,
75,2,8,9.0,,,,,,,
76,2,8,10.0,,,,,,,
77,2,8,11.0,,,,,,,
78,2,9,10.0,,,,,,,
79,2,9,11.0,,,,,,,
80,2,10,11.0,,,,,,,
81,3,4,5.0,,,,,,,
82,3,4,6.0,,,,,,,
83,3,4,7.0,,,,,,,
84,3,4,8.0,,,,,,,
85,3,4,9.0,,,,,,,
86,3,4,10.0,,,,,,,
87,3,4,11.0,,,,,,,
88,3,5,6.0,,,,,,,
89,3,5,7.0,,,,,,,
90,3,5,8.0,,,,,,,
91,3,5,9.0,,,,,,,
92,3,5,10.0,,,,,,,
93,3,5,11.0,,,,,,,
94,3,6,7.0,,,,,,,
95,3,6,8.0,,,,,,,
96,3,6,9.0,,,,,,,
97,3,6,10.0,,,,,,,
98,3,6,11.0,,,,,,,
99,3,7,8.0,,,,,,,
100,3,7,9.0,,,,,,,
101,3,7,10.0,,,,,,,
102,3,7,11.0,,,,,,,
103,3,8,9.0,,,,,,,
104,3,8,10.0,,,,,,,
105,3,8,11.0,,,,,,,
106,3,9,10.0,,,,,,,
107,3,9,11.0,,,,,,,
108,3,10,11.0,,,,,,,
109,4,5,6.0,,,,,,,
110,4,5,7.0,,,,,,,
111,4,5,8.0,,,,,,,
112,4,5,9.0,,,,,,,
113,4,5,10.0,,,,,,,
114,4,5,11.0,,,,,,,
115,4,6,7.0,,,,,,,
116,4,6,8.0,,,,,,,
117,4,6,9.0,,,,,,,
118,4,6,10.0,,,,,,,
119,4,6,11.0,,,,,,,
120,4,7,8.0,,,,,,,
121,4,7,9.0,,,,,,,
122,4,7,10.0,,,,,,,
123,4,7,11.0,,,,,,,
124,4,8,9.0,,,,,,,
125,4,8,10.0,,,,,,,
126,4,8,11.0,,,,,,,
127,4,9,10.0,,,,,,,
128,4,9,11.0,,,,,,,
129,4,10,11.0,,,,,,,
130,5,6,7.0,,,,,,,
131,5,6,8.0,,,,,,,
132,5,6,9.0,,,,,,,
133,5,6,10.0,,,,,,,
134,5,6,11.0,,,,,,,
135,5,7,8.0,,,,,,,
136,5,7,9.0,,,,,,,
137,5,7,10.0,,,,,,,
138,5,7,11.0,,,,,,,
139,5,8,9.0,,,,,,,
140,5,8,10.0,,,,,,,
141,5,8,11.0,,,,,,,
142,5,9,10.0,,,,,,,
143,5,9,11.0,,,,,,,
144,5,10,11.0,,,,,,,
145,6,7,8.0,,,,,,,
146,6,7,9.0,,,,,,,
147,6,7,10.0,,,,,,,
148,6,7,11.0,,,,,,,
149,6,8,9.0,,,,,,,
150,6,8,10.0,,,,,,,
151,6,8,11.0,,,,,,,
152,6,9,10.0,,,,,,,
153,6,9,11.0,,,,,,,
154,6,10,11.0,,,,,,,
155,7,8,9.0,,,,,,,
156,7,8,10.0,,,,,,,
157,7,8,11.0,,,,,,,
158,7,9,10.0,,,,,,,
159,7,9,11.0,,,,,,,
160,7,10,11.0,,,,,,,
161,8,9,10.0,,,,,,,
162,8,9,11.0,,,,,,,
163,8,10,11.0,,,,,,,
164,9,10,11.0,,,,,,,
165,2,3,4.0,5.0,,,,,,
166,2,3,4.0,6.0,,,,,,
167,2,3,4.0,7.0,,,,,,
168,2,3,4.0,8.0,,,,,,
169,2,3,4.0,9.0,,,,,,
170,2,3,4.0,10.0,,,,,,
171,2,3,4.0,11.0,,,,,,
172,2,3,5.0,6.0,,,,,,
173,2,3,5.0,7.0,,,,,,
174,2,3,5.0,8.0,,,,,,
175,2,3,5.0,9.0,,,,,,
176,2,3,5.0,10.0,,,,,,
177,2,3,5.0,11.0,,,,,,
178,2,3,6.0,7.0,,,,,,
179,2,3,6.0,8.0,,,,,,
180,2,3,6.0,9.0,,,,,,
181,2,3,6.0,10.0,,,,,,
182,2,3,6.0,11.0,,,,,,
183,2,3,7.0,8.0,,,,,,
184,2,3,7.0,9.0,,,,,,
185,2,3,7.0,10.0,,,,,,
186,2,3,7.0,11.0,,,,,,
187,2,3,8.0,9.0,,,,,,
188,2,3,8.0,10.0,,,,,,
189,2,3,8.0,11.0,,,,,,
190,2,3,9.0,10.0,,,,,,
191,2,3,9.0,11.0,,,,,,
192,2,3,10.0,11.0,,,,,,
193,2,4,5.0,6.0,,,,,,
194,2,4,5.0,7.0,,,,,,
195,2,4,5.0,8.0,,,,,,
196,2,4,5.0,9.0,,,,,,
197,2,4,5.0,10.0,,,,,,
198,2,4,5.0,11.0,,,,,,
199,2,4,6.0,7.0,,,,,,
200,2,4,6.0,8.0,,,,,,
201,2,4,6.0,9.0,,,,,,
202,2,4,6.0,10.0,,,,,,
203,2,4,6.0,11.0,,,,,,
204,2,4,7.0,8.0,,,,,,
205,2,4,7.0,9.0,,,,,,
206,2,4,7.0,10.0,,,,,,
207,2,4,7.0,11.0,,,,,,
208,2,4,8.0,9.0,,,,,,
209,2,4,8.0,10.0,,,,,,
210,2,4,8.0,11.0,,,,,,
211,2,4,9.0,10.0,,,,,,
212,2,4,9.0,11.0,,,,,,
213,2,4,10.0,11.0,,,,,,
214,2,5,6.0,7.0,,,,,,
215,2,5,6.0,8.0,,,,,,
216,2,5,6.0,9.0,,,,,,
217,2,5,6.0,10.0,,,,,,
218,2,5,6.0,11.0,,,,,,
219,2,5,7.0,8.0,,,,,,
220,2,5,7.0,9.0,,,,,,
221,2,5,7.0,10.0,,,,,,
222,2,5,7.0,11.0,,,,,,
223,2,5,8.0,9.0,,,,,,
224,2,5,8.0,10.0,,,,,,
225,2,5,8.0,11.0,,,,,,
226,2,5,9.0,10.0,,,,,,
227,2,5,9.0,11.0,,,,,,
228,2,5,10.0,11.0,,,,,,
229,2,6,7.0,8.0,,,,,,
230,2,6,7.0,9.0,,,,,,
231,2,6,7.0,10.0,,,,,,
232,2,6,7.0,11.0,,,,,,
233,2,6,8.0,9.0,,,,,,
234,2,6,8.0,10.0,,,,,,
235,2,6,8.0,11.0,,,,,,
236,2,6,9.0,10.0,,,,,,
237,2,6,9.0,11.0,,,,,,
238,2,6,10.0,11.0,,,,,,
239,2,7,8.0,9.0,,,,,,
240,2,7,8.0,10.0,,,,,,
241,2,7,8.0,11.0,,,,,,
242,2,7,9.0,10.0,,,,,,
243,2,7,9.0,11.0,,,,,,
244,2,7,10.0,11.0,,,,,,
245,2,8,9.0,10.0,,,,,,
246,2,8,9.0,11.0,,,,,,
247,2,8,10.0,11.0,,,,,,
248,2,9,10.0,11.0,,,,,,
249,3,4,5.0,6.0,,,,,,
250,3,4,5.0,7.0,,,,,,
251,3,4,5.0,8.0,,,,,,
252,3,4,5.0,9.0,,,,,,
253,3,4,5.0,10.0,,,,,,
254,3,4,5.0,11.0,,,,,,
255,3,4,6.0,7.0,,,,,,
256,3,4,6.0,8.0,,,,,,
257,3,4,6.0,9.0,,,,,,
258,3,4,6.0,10.0,,,,,,
259,3,4,6.0,11.0,,,,,,
260,3,4,7.0,8.0,,,,,,
261,3,4,7.0,9.0,,,,,,
262,3,4,7.0,10.0,,,,,,
263,3,4,7.0,11.0,,,,,,
264,3,4,8.0,9.0,,,,,,
265,3,4,8.0,10.0,,,,,,
266,3,4,8.0,11.0,,,,,,
267,3,4,9.0,10.0,,,,,,
268,3,4,9.0,11.0,,,,,,
269,3,4,10.0,11.0,,,,,,
270,3,5,6.0,7.0,,,,,,
271,3,5,6.0,8.0,,,,,,
272,3,5,6.0,9.0,,,,,,
273,3,5,6.0,10.0,,,,,,
274,3,5,6.0,11.0,,,,,,
275,3,5,7.0,8.0,,,,,,
276,3,5,7.0,9.0,,,,,,
277,3,5,7.0,10.0,,,,,,
278,3,5,7.0,11.0,,,,,,
279,3,5,8.0,9.0,,,,,,
280,3,5,8.0,10.0,,,,,,
281,3,5,8.0,11.0,,,,,,
282,3,5,9.0,10.0,,,,,,
283,3,5,9.0,11.0,,,,,,
284,3,5,10.0,11.0,,,,,,
285,3,6,7.0,8.0,,,,,,
286,3,6,7.0,9.0,,,,,,
287,3,6,7.0,10.0,,,,,,
288,3,6,7.0,11.0,,,,,,
289,3,6,8.0,9.0,,,,,,
290,3,6,8.0,10.0,,,,,,
291,3,6,8.0,11.0,,,,,,
292,3,6,9.0,10.0,,,,,,
293,3,6,9.0,11.0,,,,,,
294,3,6,10.0,11.0,,,,,,
295,3,7,8.0,9.0,,,,,,
296,3,7,8.0,10.0,,,,,,
297,3,7,8.0,11.0,,,,,,
298,3,7,9.0,10.0,,,,,,
299,3,7,9.0,11.0,,,,,,
300,3,7,10.0,11.0,,,,,,
301,3,8,9.0,10.0,,,,,,
302,3,8,9.0,11.0,,,,,,
303,3,8,10.0,11.0,,,,,,
304,3,9,10.0,11.0,,,,,,
305,4,5,6.0,7.0,,,,,,
306,4,5,6.0,8.0,,,,,,
307,4,5,6.0,9.0,,,,,,
308,4,5,6.0,10.0,,,,,,
309,4,5,6.0,11.0,,,,,,
310,4,5,7.0,8.0,,,,,,
311,4,5,7.0,9.0,,,,,,
312,4,5,7.0,10.0,,,,,,
313,4,5,7.0,11.0,,,,,,
314,4,5,8.0,9.0,,,,,,
315,4,5,8.0,10.0,,,,,,
316,4,5,8.0,11.0,,,,,,
317,4,5,9.0,10.0,,,,,,
318,4,5,9.0,11.0,,,,,,
319,4,5,10.0,11.0,,,,,,
320,4,6,7.0,8.0,,,,,,
321,4,6,7.0,9.0,,,,,,
322,4,6,7.0,10.0,,,,,,
323,4,6,7.0,11.0,,,,,,
324,4,6,8.0,9.0,,,,,,
325,4,6,8.0,10.0,,,,,,
326,4,6,8.0,11.0,,,,,,
327,4,6,9.0,10.0,,,,,,
328,4,6,9.0,11.0,,,,,,
329,4,6,10.0,11.0,,,,,,
330,4,7,8.0,9.0,,,,,,
331,4,7,8.0,10.0,,,,,,
332,4,7,8.0,11.0,,,,,,
333,4,7,9.0,10.0,,,,,,
334,4,7,9.0,11.0,,,,,,
335,4,7,10.0,11.0,,,,,,
336,4,8,9.0,10.0,,,,,,
337,4,8,9.0,11.0,,,,,,
338,4,8,10.0,11.0,,,,,,
339,4,9,10.0,11.0,,,,,,
340,5,6,7.0,8.0,,,,,,
341,5,6,7.0,9.0,,,,,,
342,5,6,7.0,10.0,,,,,,
343,5,6,7.0,11.0,,,,,,
344,5,6,8.0,9.0,,,,,,
345,5,6,8.0,10.0,,,,,,
346,5,6,8.0,11.0,,,,,,
347,5,6,9.0,10.0,,,,,,
348,5,6,9.0,11.0,,,,,,
349,5,6,10.0,11.0,,,,,,
350,5,7,8.0,9.0,,,,,,
351,5,7,8.0,10.0,,,,,,
352,5,7,8.0,11.0,,,,,,
353,5,7,9.0,10.0,,,,,,
354,5,7,9.0,11.0,,,,,,
355,5,7,10.0,11.0,,,,,,
356,5,8,9.0,10.0,,,,,,
357,5,8,9.0,11.0,,,,,,
358,5,8,10.0,11.0,,,,,,
359,5,9,10.0,11.0,,,,,,
360,6,7,8.0,9.0,,,,,,
361,6,7,8.0,10.0,,,,,,
362,6,7,8.0,11.0,,,,,,
363,6,7,9.0,10.0,,,,,,
364,6,7,9.0,11.0,,,,,,
365,6,7,10.0,11.0,,,,,,
366,6,8,9.0,10.0,,,,,,
367,6,8,9.0,11.0,,,,,,
368,6,8,10.0,11.0,,,,,,
369,6,9,10.0,11.0,,,,,,
370,7,8,9.0,10.0,,,,,,
371,7,8,9.0,11.0,,,,,,
372,7,8,10.0,11.0,,,,,,
373,7,9,10.0,11.0,,,,,,
374,8,9,10.0,11.0,,,,,,
375,2,3,4.0,5.0,6.0,,,,,
376,2,3,4.0,5.0,7.0,,,,,
377,2,3,4.0,5.0,8.0,,,,,
378,2,3,4.0,5.0,9.0,,,,,
379,2,3,4.0,5.0,10.0,,,,,
380,2,3,4.0,5.0,11.0,,,,,
381,2,3,4.0,6.0,7.0,,,,,
382,2,3,4.0,6.0,8.0,,,,,
383,2,3,4.0,6.0,9.0,,,,,
384,2,3,4.0,6.0,10.0,,,,,
385,2,3,4.0,6.0,11.0,,,,,
386,2,3,4.0,7.0,8.0,,,,,
387,2,3,4.0,7.0,9.0,,,,,
388,2,3,4.0,7.0,10.0,,,,,
389,2,3,4.0,7.0,11.0,,,,,
390,2,3,4.0,8.0,9.0,,,,,
391,2,3,4.0,8.0,10.0,,,,,
392,2,3,4.0,8.0,11.0,,,,,
393,2,3,4.0,9.0,10.0,,,,,
394,2,3,4.0,9.0,11.0,,,,,
395,2,3,4.0,10.0,11.0,,,,,
396,2,3,5.0,6.0,7.0,,,,,
397,2,3,5.0,6.0,8.0,,,,,
398,2,3,5.0,6.0,9.0,,,,,
399,2,3,5.0,6.0,10.0,,,,,
400,2,3,5.0,6.0,11.0,,,,,
401,2,3,5.0,7.0,8.0,,,,,
402,2,3,5.0,7.0,9.0,,,,,
403,2,3,5.0,7.0,10.0,,,,,
404,2,3,5.0,7.0,11.0,,,,,
405,2,3,5.0,8.0,9.0,,,,,
406,2,3,5.0,8.0,10.0,,,,,
407,2,3,5.0,8.0,11.0,,,,,
408,2,3,5.0,9.0,10.0,,,,,
409,2,3,5.0,9.0,11.0,,,,,
410,2,3,5.0,10.0,11.0,,,,,
411,2,3,6.0,7.0,8.0,,,,,
412,2,3,6.0,7.0,9.0,,,,,
413,2,3,6.0,7.0,10.0,,,,,
414,2,3,6.0,7.0,11.0,,,,,
415,2,3,6.0,8.0,9.0,,,,,
416,2,3,6.0,8.0,10.0,,,,,
417,2,3,6.0,8.0,11.0,,,,,
418,2,3,6.0,9.0,10.0,,,,,
419,2,3,6.0,9.0,11.0,,,,,
420,2,3,6.0,10.0,11.0,,,,,
421,2,3,7.0,8.0,9.0,,,,,
422,2,3,7.0,8.0,10.0,,,,,
423,2,3,7.0,8.0,11.0,,,,,
424,2,3,7.0,9.0,10.0,,,,,
425,2,3,7.0,9.0,11.0,,,,,
426,2,3,7.0,10.0,11.0,,,,,
427,2,3,8.0,9.0,10.0,,,,,
428,2,3,8.0,9.0,11.0,,,,,
429,2,3,8.0,10.0,11.0,,,,,
430,2,3,9.0,10.0,11.0,,,,,
431,2,4,5.0,6.0,7.0,,,,,
432,2,4,5.0,6.0,8.0,,,,,
433,2,4,5.0,6.0,9.0,,,,,
434,2,4,5.0,6.0,10.0,,,,,
435,2,4,5.0,6.0,11.0,,,,,
436,2,4,5.0,7.0,8.0,,,,,
437,2,4,5.0,7.0,9.0,,,,,
438,2,4,5.0,7.0,10.0,,,,,
439,2,4,5.0,7.0,11.0,,,,,
440,2,4,5.0,8.0,9.0,,,,,
441,2,4,5.0,8.0,10.0,,,,,
442,2,4,5.0,8.0,11.0,,,,,
443,2,4,5.0,9.0,10.0,,,,,
444,2,4,5.0,9.0,11.0,,,,,
445,2,4,5.0,10.0,11.0,,,,,
446,2,4,6.0,7.0,8.0,,,,,
447,2,4,6.0,7.0,9.0,,,,,
448,2,4,6.0,7.0,10.0,,,,,
449,2,4,6.0,7.0,11.0,,,,,
450,2,4,6.0,8.0,9.0,,,,,
451,2,4,6.0,8.0,10.0,,,,,
452,2,4,6.0,8.0,11.0,,,,,
453,2,4,6.0,9.0,10.0,,,,,
454,2,4,6.0,9.0,11.0,,,,,
455,2,4,6.0,10.0,11.0,,,,,
456,2,4,7.0,8.0,9.0,,,,,
457,2,4,7.0,8.0,10.0,,,,,
458,2,4,7.0,8.0,11.0,,,,,
459,2,4,7.0,9.0,10.0,,,,,
460,2,4,7.0,9.0,11.0,,,,,
461,2,4,7.0,10.0,11.0,,,,,
462,2,4,8.0,9.0,10.0,,,,,
463,2,4,8.0,9.0,11.0,,,,,
464,2,4,8.0,10.0,11.0,,,,,
465,2,4,9.0,10.0,11.0,,,,,
466,2,5,6.0,7.0,8.0,,,,,
467,2,5,6.0,7.0,9.0,,,,,
468,2,5,6.0,7.0,10.0,,,,,
469,2,5,6.0,7.0,11.0,,,,,
470,2,5,6.0,8.0,9.0,,,,,
471,2,5,6.0,8.0,10.0,,,,,
472,2,5,6.0,8.0,11.0,,,,,
473,2,5,6.0,9.0,10.0,,,,,
474,2,5,6.0,9.0,11.0,,,,,
475,2,5,6.0,10.0,11.0,,,,,
476,2,5,7.0,8.0,9.0,,,,,
477,2,5,7.0,8.0,10.0,,,,,
478,2,5,7.0,8.0,11.0,,,,,
479,2,5,7.0,9.0,10.0,,,,,
480,2,5,7.0,9.0,11.0,,,,,
481,2,5,7.0,10.0,11.0,,,,,
482,2,5,8.0,9.0,10.0,,,,,
483,2,5,8.0,9.0,11.0,,,,,
484,2,5,8.0,10.0,11.0,,,,,
485,2,5,9.0,10.0,11.0,,,,,
486,2,6,7.0,8.0,9.0,,,,,
487,2,6,7.0,8.0,10.0,,,,,
488,2,6,7.0,8.0,11.0,,,,,
489,2,6,7.0,9.0,10.0,,,,,
490,2,6,7.0,9.0,11.0,,,,,
491,2,6,7.0,10.0,11.0,,,,,
492,2,6,8.0,9.0,10.0,,,,,
493,2,6,8.0,9.0,11.0,,,,,
494,2,6,8.0,10.0,11.0,,,,,
495,2,6,9.0,10.0,11.0,,,,,
496,2,7,8.0,9.0,10.0,,,,,
497,2,7,8.0,9.0,11.0,,,,,
498,2,7,8.0,10.0,11.0,,,,,
499,2,7,9.0,10.0,11.0,,,,,
500,2,8,9.0,10.0,11.0,,,,,
501,3,4,5.0,6.0,7.0,,,,,
502,3,4,5.0,6.0,8.0,,,,,
503,3,4,5.0,6.0,9.0,,,,,
504,3,4,5.0,6.0,10.0,,,,,
505,3,4,5.0,6.0,11.0,,,,,
506,3,4,5.0,7.0,8.0,,,,,
507,3,4,5.0,7.0,9.0,,,,,
508,3,4,5.0,7.0,10.0,,,,,
509,3,4,5.0,7.0,11.0,,,,,
510,3,4,5.0,8.0,9.0,,,,,
511,3,4,5.0,8.0,10.0,,,,,
512,3,4,5.0,8.0,11.0,,,,,
513,3,4,5.0,9.0,10.0,,,,,
514,3,4,5.0,9.0,11.0,,,,,
515,3,4,5.0,10.0,11.0,,,,,
516,3,4,6.0,7.0,8.0,,,,,
517,3,4,6.0,7.0,9.0,,,,,
518,3,4,6.0,7.0,10.0,,,,,
519,3,4,6.0,7.0,11.0,,,,,
520,3,4,6.0,8.0,9.0,,,,,
521,3,4,6.0,8.0,10.0,,,,,
522,3,4,6.0,8.0,11.0,,,,,
523,3,4,6.0,9.0,10.0,,,,,
524,3,4,6.0,9.0,11.0,,,,,
525,3,4,6.0,10.0,11.0,,,,,
526,3,4,7.0,8.0,9.0,,,,,
527,3,4,7.0,8.0,10.0,,,,,
528,3,4,7.0,8.0,11.0,,,,,
529,3,4,7.0,9.0,10.0,,,,,
530,3,4,7.0,9.0,11.0,,,,,
531,3,4,7.0,10.0,11.0,,,,,
532,3,4,8.0,9.0,10.0,,,,,
533,3,4,8.0,9.0,11.0,,,,,
534,3,4,8.0,10.0,11.0,,,,,
535,3,4,9.0,10.0,11.0,,,,,
536,3,5,6.0,7.0,8.0,,,,,
537,3,5,6.0,7.0,9.0,,,,,
538,3,5,6.0,7.0,10.0,,,,,
539,3,5,6.0,7.0,11.0,,,,,
540,3,5,6.0,8.0,9.0,,,,,
541,3,5,6.0,8.0,10.0,,,,,
542,3,5,6.0,8.0,11.0,,,,,
543,3,5,6.0,9.0,10.0,,,,,
544,3,5,6.0,9.0,11.0,,,,,
545,3,5,6.0,10.0,11.0,,,,,
546,3,5,7.0,8.0,9.0,,,,,
547,3,5,7.0,8.0,10.0,,,,,
548,3,5,7.0,8.0,11.0,,,,,
549,3,5,7.0,9.0,10.0,,,,,
550,3,5,7.0,9.0,11.0,,,,,
551,3,5,7.0,10.0,11.0,,,,,
552,3,5,8.0,9.0,10.0,,,,,
553,3,5,8.0,9.0,11.0,,,,,
554,3,5,8.0,10.0,11.0,,,,,
555,3,5,9.0,10.0,11.0,,,,,
556,3,6,7.0,8.0,9.0,,,,,
557,3,6,7.0,8.0,10.0,,,,,
558,3,6,7.0,8.0,11.0,,,,,
559,3,6,7.0,9.0,10.0,,,,,
560,3,6,7.0,9.0,11.0,,,,,
561,3,6,7.0,10.0,11.0,,,,,
562,3,6,8.0,9.0,10.0,,,,,
563,3,6,8.0,9.0,11.0,,,,,
564,3,6,8.0,10.0,11.0,,,,,
565,3,6,9.0,10.0,11.0,,,,,
566,3,7,8.0,9.0,10.0,,,,,
567,3,7,8.0,9.0,11.0,,,,,
568,3,7,8.0,10.0,11.0,,,,,
569,3,7,9.0,10.0,11.0,,,,,
570,3,8,9.0,10.0,11.0,,,,,
571,4,5,6.0,7.0,8.0,,,,,
572,4,5,6.0,7.0,9.0,,,,,
573,4,5,6.0,7.0,10.0,,,,,
574,4,5,6.0,7.0,11.0,,,,,
575,4,5,6.0,8.0,9.0,,,,,
576,4,5,6.0,8.0,10.0,,,,,
577,4,5,6.0,8.0,11.0,,,,,
578,4,5,6.0,9.0,10.0,,,,,
579,4,5,6.0,9.0,11.0,,,,,
580,4,5,6.0,10.0,11.0,,,,,
581,4,5,7.0,8.0,9.0,,,,,
582,4,5,7.0,8.0,10.0,,,,,
